readers,writers,bsize,size,throughput,latency,ratio
5,3,8192,8192,140155,16004,1
5,3,4096,8192,80767,24557,0.5
5,3,2048,8192,15794,15935,0.25
5,3,1024,8192,3184,4892,0.125
5,3,512,8192,2850,3830,0.0625
5,3,256,8192,1922,2815,0.03125
5,3,128,8192,2447,2625,0.015625
5,3,64,8192,2358,2472,0.0078125
5,3,32,8192,2810,2402,0.00390625
5,3,16,8192,2786,2700,0.001953125
5,3,8,8192,2573,2536,0.0009765625
5,3,4,8192,2254,2713,0.00048828125
5,3,2,8192,2465,2439,0.000244140625
5,3,1,8192,2593,2586,0.0001220703125
5,3,16384,16384,371418,45416,1
5,3,8192,16384,21099,10565,0.5
5,3,4096,16384,2367,8978,0.25
5,3,2048,16384,3465,4222,0.125
5,3,1024,16384,5776,2703,0.0625
5,3,512,16384,2438,2582,0.03125
5,3,256,16384,1703,2563,0.015625
5,3,128,16384,2268,2705,0.0078125
5,3,64,16384,2705,2363,0.00390625
5,3,32,16384,2673,2586,0.001953125
5,3,16,16384,2599,2266,0.0009765625
5,3,8,16384,2523,2570,0.00048828125
5,3,4,16384,2428,2247,0.000244140625
5,3,2,16384,2473,2415,0.0001220703125
5,3,32768,32768,154129,84057,1
5,3,16384,32768,37622,3564,0.5
5,3,8192,32768,7226,23600,0.25
5,3,4096,32768,2455,3121,0.125
5,3,2048,32768,2957,2649,0.0625
5,3,1024,32768,2700,2572,0.03125
5,3,512,32768,2178,2713,0.015625
5,3,256,32768,2467,2331,0.0078125
5,3,128,32768,2330,2393,0.00390625
5,3,64,32768,2597,2748,0.001953125
5,3,32,32768,2724,2436,0.0009765625
5,3,16,32768,2557,2228,0.00048828125
5,3,8,32768,2532,2555,0.000244140625
5,3,4,32768,2623,2350,0.0001220703125
5,3,65536,65536,3967,92191,1
5,3,32768,65536,30347,53913,0.5
5,3,16384,65536,2246,5292,0.25
5,3,8192,65536,1406,4677,0.125
5,3,4096,65536,2436,2877,0.0625
5,3,2048,65536,2676,2477,0.03125
5,3,1024,65536,2348,2600,0.015625
5,3,512,65536,2544,2341,0.0078125
5,3,256,65536,2584,2434,0.00390625
5,3,128,65536,2237,2822,0.001953125
5,3,64,65536,2494,2527,0.0009765625
5,3,32,65536,2479,2823,0.00048828125
5,3,16,65536,2413,2419,0.000244140625
5,3,8,65536,2657,2457,0.0001220703125
6,2,8192,8192,258147,32852,1
6,2,4096,8192,31682,5882,0.5
6,2,2048,8192,3090,44583,0.25
6,2,1024,8192,2589,6498,0.125
6,2,512,8192,2077,2774,0.0625
6,2,256,8192,2255,2631,0.03125
6,2,128,8192,2278,2630,0.015625
6,2,64,8192,2477,2561,0.0078125
6,2,32,8192,2419,2398,0.00390625
6,2,16,8192,2436,2665,0.001953125
6,2,8,8192,2140,2310,0.0009765625
6,2,4,8192,2319,2480,0.00048828125
6,2,2,8192,2612,2593,0.000244140625
6,2,1,8192,2763,2528,0.0001220703125
6,2,16384,16384,17607,8044,1
6,2,8192,16384,2950,22087,0.5
6,2,4096,16384,4677,3007,0.25
6,2,2048,16384,3819,2951,0.125
6,2,1024,16384,3528,3714,0.0625
6,2,512,16384,2323,2419,0.03125
6,2,256,16384,2377,2683,0.015625
6,2,128,16384,2774,3016,0.0078125
6,2,64,16384,2382,2556,0.00390625
6,2,32,16384,2240,2946,0.001953125
6,2,16,16384,2548,2533,0.0009765625
6,2,8,16384,2656,2485,0.00048828125
6,2,4,16384,2550,2293,0.000244140625
6,2,2,16384,2352,2568,0.0001220703125
6,2,32768,32768,82350,32411,1
6,2,16384,32768,14155,33577,0.5
6,2,4096,32768,3535,3725,0.125
6,2,2048,32768,4095,2972,0.0625
6,2,1024,32768,2224,2863,0.03125
6,2,512,32768,2606,3040,0.015625
6,2,256,32768,2445,2874,0.0078125
6,2,128,32768,2426,2346,0.00390625
6,2,64,32768,2914,2930,0.001953125
6,2,32,32768,2513,2481,0.0009765625
6,2,16,32768,2706,2425,0.00048828125
6,2,8,32768,2573,2425,0.000244140625
6,2,4,32768,2200,2875,0.0001220703125
6,2,65536,65536,6773,42758,1
6,2,32768,65536,122778,55596,0.5
6,2,16384,65536,29468,36285,0.25
6,2,8192,65536,2128,3454,0.125
6,2,4096,65536,4214,3211,0.0625
6,2,2048,65536,2559,3203,0.03125
6,2,1024,65536,2535,2595,0.015625
6,2,512,65536,2167,3005,0.0078125
6,2,256,65536,2687,2240,0.00390625
6,2,128,65536,2228,2555,0.001953125
6,2,64,65536,2353,2807,0.0009765625
6,2,32,65536,2501,2406,0.00048828125
6,2,16,65536,2734,2346,0.000244140625
6,2,8,65536,2334,2747,0.0001220703125
7,1,8192,8192,2428,14610,1
7,1,4096,8192,122903,8844,0.5
7,1,2048,8192,2556,13090,0.25
7,1,1024,8192,24020,2197,0.125
7,1,512,8192,2401,2591,0.0625
7,1,256,8192,2426,2630,0.03125
7,1,128,8192,2621,2619,0.015625
7,1,64,8192,2387,2387,0.0078125
7,1,32,8192,2356,2610,0.00390625
7,1,16,8192,2433,2332,0.001953125
7,1,8,8192,2711,2737,0.0009765625
7,1,4,8192,2084,2704,0.00048828125
7,1,2,8192,2353,2592,0.000244140625
7,1,1,8192,2546,2430,0.0001220703125
7,1,16384,16384,50214,49501,1
7,1,8192,16384,220988,39641,0.5
7,1,4096,16384,5170,32593,0.25
7,1,2048,16384,2847,3408,0.125
7,1,1024,16384,2519,2922,0.0625
7,1,512,16384,2394,2777,0.03125
7,1,256,16384,2133,3032,0.015625
7,1,128,16384,2230,2604,0.0078125
7,1,64,16384,2382,2273,0.00390625
7,1,32,16384,2487,2285,0.001953125
7,1,16,16384,2529,2664,0.0009765625
7,1,8,16384,2221,2536,0.00048828125
7,1,4,16384,2374,2711,0.000244140625
7,1,2,16384,2567,2400,0.0001220703125
7,1,32768,32768,53089,28389,1
7,1,16384,32768,31505,5955,0.5
7,1,8192,32768,11055,3644,0.25
7,1,4096,32768,3102,3881,0.125
7,1,2048,32768,3059,3530,0.0625
7,1,1024,32768,2264,4379,0.03125
7,1,512,32768,2730,3248,0.015625
7,1,256,32768,2415,2913,0.0078125
7,1,128,32768,2278,2628,0.00390625
7,1,64,32768,2790,2446,0.001953125
7,1,32,32768,2958,2473,0.0009765625
7,1,16,32768,2570,2161,0.00048828125
7,1,8,32768,2545,2586,0.000244140625
7,1,4,32768,2430,2386,0.0001220703125
7,1,65536,65536,128702,26567,1
7,1,32768,65536,14178,6178,0.5
7,1,16384,65536,11416,9108,0.25
7,1,8192,65536,1977,2353,0.125
7,1,4096,65536,2270,2963,0.0625
7,1,2048,65536,2671,2861,0.03125
7,1,1024,65536,2503,2401,0.015625
7,1,512,65536,2397,3267,0.0078125
7,1,256,65536,2021,2706,0.00390625
7,1,128,65536,2396,2364,0.001953125
7,1,64,65536,2186,2618,0.0009765625
7,1,32,65536,2229,2644,0.00048828125
7,1,16,65536,2800,2428,0.000244140625
7,1,8,65536,2217,2699,0.0001220703125
